sw4151A-ms98-a-0001,0.040000,0.100000,do,B,qy,u-1-1
sw4151A-ms98-a-0001,0.100000,0.160000,you,I,qy,u-1-1
sw4151A-ms98-a-0001,0.160000,0.350000,ever,I,qy,u-1-1
sw4151A-ms98-a-0001,0.420000,0.650000,think,I,qy,u-1-1
sw4151A-ms98-a-0001,0.650000,0.750000,that,I,qy,u-1-1
sw4151A-ms98-a-0001,0.750000,0.910000,there's,I,qy,u-1-1
sw4151A-ms98-a-0001,0.910000,0.980000,a,I,qy,u-1-1
sw4151A-ms98-a-0001,0.980000,1.420000,crime,I,qy,u-1-1
sw4151A-ms98-a-0001,1.420000,1.600000,that's,I,qy,u-1-1
sw4151A-ms98-a-0001,1.600000,1.830000,just,I,qy,u-1-1
sw4151A-ms98-a-0001,1.830000,2.100000,so,I,qy,u-1-1
sw4151A-ms98-a-0001,2.100000,2.660000,heinous,I,qy,u-1-1
sw4151A-ms98-a-0001,2.660000,2.910000,and,I,qy,u-1-1
sw4151A-ms98-a-0001,2.910000,3.130000,so,I,qy,u-1-1
sw4151A-ms98-a-0001,3.130000,3.600000,bad,I,qy,u-1-1
sw4151A-ms98-a-0001,3.600000,3.750000,that,I,qy,u-1-1
sw4151A-ms98-a-0001,3.750000,3.810000,the,I,qy,u-1-1
sw4151A-ms98-a-0001,3.810000,4.610000,person,I,qy,u-1-1
sw4151A-ms98-a-0002,5.246875,5.436875,who,I,qy,u-1-1
sw4151A-ms98-a-0002,5.436875,5.826875,commits,I,qy,u-1-1
sw4151A-ms98-a-0002,5.826875,6.006875,this,I,qy,u-1-1
sw4151A-ms98-a-0002,6.006875,6.446875,crime,I,qy,u-1-1
sw4151A-ms98-a-0002,6.446875,6.626875,just,I,qy,u-1-1
sw4151A-ms98-a-0002,6.626875,6.906875,doesn't,I,qy,u-1-1
sw4151A-ms98-a-0002,6.906875,7.216875,deserve,I,qy,u-1-1
sw4151A-ms98-a-0002,7.216875,7.306875,to,I,qy,u-1-1
sw4151A-ms98-a-0002,7.306875,7.536875,live,I,qy,u-1-1
sw4151A-ms98-a-0002,7.536875,8.036875,anymore,I,qy,u-1-1
sw4151A-ms98-a-0004,42.600000,43.050000,um-hum,B,b,u-3-1
sw4151A-ms98-a-0006,53.037125,53.147125,of,B,sd,u-5-1
sw4151A-ms98-a-0006,53.147125,53.207125,the,I,sd,u-5-1
sw4151A-ms98-a-0006,53.207125,53.617125,statements,I,sd,u-5-1
sw4151A-ms98-a-0006,53.617125,53.877125,made,I,sd,u-5-1
sw4151A-ms98-a-0006,53.877125,53.997125,by,I,sd,u-5-1
sw4151A-ms98-a-0006,53.997125,54.307125,people,I,sd,u-5-1
sw4151A-ms98-a-0006,54.307125,54.807125,against,I,sd,u-5-1
sw4151A-ms98-a-0006,54.807125,55.077125,the,I,sd,u-5-1
sw4151A-ms98-a-0006,55.077125,55.177125,the,I,sd,u-5-1
sw4151A-ms98-a-0006,55.177125,55.397125,death,I,sd,u-5-1
sw4151A-ms98-a-0006,55.397125,56.047125,penalty,I,sd,u-5-1
sw4151A-ms98-a-0006,56.047125,56.398625,um,I,sd,u-5-1
sw4151A-ms98-a-0006,56.586875,56.707125,i,I,sd,u-5-1
sw4151A-ms98-a-0006,56.707125,56.914875,I,I,sd,u-5-1
sw4151A-ms98-a-0006,56.914875,57.147125,like,I,sd,u-5-1
sw4151A-ms98-a-0006,57.147125,57.257125,the,I,sd,u-5-1
sw4151A-ms98-a-0006,57.257125,57.717125,statement,I,sd,u-5-1
sw4151A-ms98-a-0006,57.717125,57.997125,made,I,sd,u-5-1
sw4151A-ms98-a-0006,57.997125,58.217125,by,I,sd,u-5-1
sw4151A-ms98-a-0006,58.217125,58.287125,uh,I,sd,u-5-1
sw4151A-ms98-a-0006,58.287125,58.777125,Cuomo,I,sd,u-5-1
sw4151A-ms98-a-0006,58.777125,59.237125,Cuomo,B,sd,u-5-2
sw4151A-ms98-a-0006,59.237125,59.377125,i,I,sd,u-5-2
sw4151A-ms98-a-0006,59.377125,59.467125,I,I,sd,u-5-2
sw4151A-ms98-a-0006,59.467125,59.757125,believe,I,sd,u-5-2
sw4151A-ms98-a-0006,59.757125,60.247125,is,I,sd,u-5-2
sw4151A-ms98-a-0006,60.247125,60.740500,um,B,sd,u-5-3
sw4151A-ms98-a-0006,61.237750,61.657125,he's,I,sd,u-5-3
sw4151A-ms98-a-0006,61.657125,61.857125,he's,I,sd,u-5-3
sw4151A-ms98-a-0006,61.857125,62.097125,governor,I,sd,u-5-3
sw4151A-ms98-a-0006,62.097125,62.157125,of,I,sd,u-5-3
sw4151A-ms98-a-0006,62.157125,62.247125,New,I,sd,u-5-3
sw4151A-ms98-a-0006,62.247125,62.497125,York,I,sd,u-5-3
sw4151A-ms98-a-0006,62.497125,62.637125,but,B,sd,u-5-4
sw4151A-ms98-a-0006,62.637125,62.717125,uh,I,sd,u-5-4
sw4151A-ms98-a-0006,62.717125,63.570500,he's,I,sd,u-5-4
sw4151A-ms98-a-0007,64.798500,65.218500,against,I,sd,u-5-4
sw4151A-ms98-a-0007,65.218500,65.318500,the,I,sd,u-5-4
sw4151A-ms98-a-0007,65.318500,65.528500,death,I,sd,u-5-4
sw4151A-ms98-a-0007,65.528500,66.038500,penalty,I,sd,u-5-4
sw4151A-ms98-a-0008,66.692125,67.092125,but,B,sd,u-5-5
sw4151A-ms98-a-0008,67.092125,67.524875,um,I,sd,u-5-5
sw4151A-ms98-a-0008,67.675625,67.872125,he,I,sd,u-5-5
sw4151A-ms98-a-0008,67.872125,68.172125,said,I,sd,u-5-5
sw4151A-ms98-a-0008,68.172125,68.322125,that,I,sd,u-5-5
sw4151A-ms98-a-0008,68.322125,68.522125,he,I,sd,u-5-5
sw4151A-ms98-a-0008,68.522125,68.936625,would,I,sd,u-5-5
sw4151A-ms98-a-0008,68.936625,69.042125,he,I,sd,u-5-5
sw4151A-ms98-a-0008,69.042125,69.222125,would,I,sd,u-5-5
sw4151A-ms98-a-0008,69.222125,69.632125,want,I,sd,u-5-5
sw4151A-ms98-a-0008,69.632125,69.902125,to,I,sd,u-5-5
