sw3576A-ms98-a-0003,36.733250,38.164500,[laughter],O,,
sw3576A-ms98-a-0003,38.164500,38.287875,well,B,sd,u-4-1
sw3576A-ms98-a-0003,38.287875,38.427875,we,I,sd,u-4-1
sw3576A-ms98-a-0003,38.427875,38.587875,have,I,sd,u-4-1
sw3576A-ms98-a-0003,38.587875,38.687875,it,I,sd,u-4-1
sw3576A-ms98-a-0003,38.687875,38.927875,just,I,sd,u-4-1
sw3576A-ms98-a-0003,38.927875,39.477875,opposite,I,sd,u-4-1
sw3576A-ms98-a-0003,39.477875,39.737875,here,I,sd,u-4-1
sw3576A-ms98-a-0004,40.504875,40.703250,my,B,sd,u-4-2
sw3576A-ms98-a-0004,40.703250,41.173250,wife,I,sd,u-4-2
sw3576A-ms98-a-0004,41.173250,41.473250,works,I,sd,u-4-2
sw3576A-ms98-a-0004,41.473250,41.782625,in,I,sd,u-4-2
sw3576A-ms98-a-0004,41.782625,41.943250,you,I,sd,u-4-2
sw3576A-ms98-a-0004,41.943250,42.315250,know,I,sd,u-4-2
sw3576A-ms98-a-0004,42.315250,42.693250,at,I,sd,u-4-2
sw3576A-ms98-a-0004,42.693250,42.952875,at,I,sd,u-4-2
sw3576A-ms98-a-0004,42.952875,43.133250,at,I,sd,u-4-2
sw3576A-ms98-a-0004,43.133250,43.213250,the,I,sd,u-4-2
sw3576A-ms98-a-0004,43.213250,43.693250,TI,O,,
sw3576A-ms98-a-0004,43.693250,43.823250,and,B,sd,u-4-3
sw3576A-ms98-a-0004,43.823250,44.243250,she's,I,sd,u-4-3
sw3576A-ms98-a-0004,44.243250,44.590125,uh,I,sd,u-4-3
sw3576A-ms98-a-0004,45.205625,46.003250,sedentary,I,sd,u-4-3
sw3576A-ms98-a-0004,46.003250,46.193250,all,I,sd,u-4-3
sw3576A-ms98-a-0004,46.193250,46.313250,day,I,sd,u-4-3
sw3576A-ms98-a-0004,46.313250,46.757750,long,I,sd,u-4-3
sw3576A-ms98-a-0005,47.361000,47.552625,so,B,+,u-6-1
sw3576A-ms98-a-0005,47.552625,47.682625,when,I,+,u-6-1
sw3576A-ms98-a-0005,47.682625,47.862625,she,I,+,u-6-1
sw3576A-ms98-a-0005,47.862625,48.052625,gets,I,+,u-6-1
sw3576A-ms98-a-0005,48.052625,48.372625,home,I,+,u-6-1
sw3576A-ms98-a-0005,48.372625,48.532625,she,I,+,u-6-1
sw3576A-ms98-a-0005,48.532625,48.822625,likes,I,+,u-6-1
sw3576A-ms98-a-0005,48.822625,48.962625,to,I,+,u-6-1
sw3576A-ms98-a-0005,48.962625,49.330250,mow,I,+,u-6-1
sw3576A-ms98-a-0006,50.524625,50.815500,and,B,sd,u-8-1
sw3576A-ms98-a-0006,50.815500,50.945500,we,I,sd,u-8-1
sw3576A-ms98-a-0006,50.945500,51.195500,have,I,sd,u-8-1
sw3576A-ms98-a-0006,51.195500,51.535500,about,I,sd,u-8-1
sw3576A-ms98-a-0006,51.535500,51.765500,ten,I,sd,u-8-1
sw3576A-ms98-a-0006,51.765500,52.335500,acres,I,sd,u-8-1
sw3576A-ms98-a-0006,52.335500,52.495500,and,B,sd,u-8-2
sw3576A-ms98-a-0006,52.495500,52.575500,she,I,sd,u-8-2
sw3576A-ms98-a-0006,52.575500,52.925500,tries,I,sd,u-8-2
sw3576A-ms98-a-0006,52.925500,53.045500,to,B,+,u-10-1
sw3576A-ms98-a-0006,53.045500,53.355500,mow,I,+,u-10-1
sw3576A-ms98-a-0006,53.355500,53.635500,about,I,+,u-10-1
sw3576A-ms98-a-0006,53.635500,53.955500,half,I,+,u-10-1
sw3576A-ms98-a-0006,53.955500,54.135500,of,I,+,u-10-1
sw3576A-ms98-a-0006,54.135500,54.222500,it,I,+,u-10-1
sw3576A-ms98-a-0008,57.170625,57.572875,well,B,aa,u-12-1
sw3576A-ms98-a-0008,57.572875,57.824500,yeah,I,aa,u-12-1
sw3576A-ms98-a-0008,57.824500,57.974500,it,B,%,u-12-2
sw3576A-ms98-a-0008,57.974500,58.314500,keeps,I,%,u-12-2
sw3576A-ms98-a-0008,58.314500,58.695875,uh,I,%,u-12-2
sw3576A-ms98-a-0008,59.053625,59.287625,well,I,%,u-12-2
sw3576A-ms98-a-0008,59.287625,59.607125,it's,B,sd,u-12-3
sw3576A-ms98-a-0008,59.934750,60.174500,doing,I,sd,u-12-3
sw3576A-ms98-a-0008,60.174500,60.394500,real,I,sd,u-12-3
sw3576A-ms98-a-0008,60.394500,60.724500,well,I,sd,u-12-3
sw3576A-ms98-a-0008,60.724500,61.216625,because,B,sd,u-12-4
sw3576A-ms98-a-0008,61.216625,61.384500,when,I,sd,u-12-4
sw3576A-ms98-a-0008,61.384500,61.474500,we,I,sd,u-12-4
sw3576A-ms98-a-0008,61.474500,61.694500,got,I,sd,u-12-4
sw3576A-ms98-a-0008,61.694500,61.844500,this,I,sd,u-12-4
sw3576A-ms98-a-0008,61.844500,62.204500,place,I,sd,u-12-4
sw3576A-ms98-a-0008,62.204500,62.289750,the,I,sd,u-12-4
sw3576A-ms98-a-0008,62.500625,62.574500,the,I,sd,u-12-4
sw3576A-ms98-a-0008,62.574500,62.864500,dirt,I,sd,u-12-4
sw3576A-ms98-a-0008,62.864500,63.004500,was,I,sd,u-12-4
sw3576A-ms98-a-0008,63.004500,63.274500,just,I,sd,u-12-4
sw3576A-ms98-a-0008,63.274500,64.229625,overgrazed,I,sd,u-12-4
sw3576A-ms98-a-0009,64.908875,64.945000,i,B,sd,u-14-1
sw3576A-ms98-a-0009,64.945000,65.095000,mean,I,sd,u-14-1
sw3576A-ms98-a-0009,65.095000,65.155000,you,I,sd,u-14-1
sw3576A-ms98-a-0009,65.155000,65.215000,know,I,sd,u-14-1
sw3576A-ms98-a-0009,65.215000,65.275000,it,I,sd,u-14-1
sw3576A-ms98-a-0009,65.275000,65.439750,was,I,sd,u-14-1
sw3576A-ms98-a-0009,65.439750,65.745000,bare,I,sd,u-14-1
sw3576A-ms98-a-0009,65.745000,66.025000,dirt,I,sd,u-14-1
sw3576A-ms98-a-0009,66.025000,66.085000,in,I,sd,u-14-1
sw3576A-ms98-a-0009,66.085000,66.115000,a,I,sd,u-14-1
sw3576A-ms98-a-0009,66.115000,66.295000,lot,I,sd,u-14-1
sw3576A-ms98-a-0009,66.295000,66.365000,of,I,sd,u-14-1
sw3576A-ms98-a-0009,66.365000,66.973000,places,I,sd,u-14-1
sw3576A-ms98-a-0010,67.678375,67.902125,and,B,sd,u-16-1
sw3576A-ms98-a-0010,67.902125,68.332125,now,I,sd,u-16-1
sw3576A-ms98-a-0010,68.332125,68.422125,you,I,sd,u-16-1
sw3576A-ms98-a-0010,68.422125,68.582125,know,I,sd,u-16-1
sw3576A-ms98-a-0010,68.582125,68.842125,since,I,sd,u-16-1
sw3576A-ms98-a-0010,68.842125,68.992125,we've,I,sd,u-16-1
sw3576A-ms98-a-0010,68.992125,69.152125,been,I,sd,u-16-1
sw3576A-ms98-a-0010,69.152125,69.582125,mowing,I,sd,u-16-1
sw3576A-ms98-a-0010,69.582125,69.902125,it,I,sd,u-16-1
sw3576A-ms98-a-0010,69.902125,70.252875,and,B,sd,u-16-2
sw3576A-ms98-a-0010,70.252875,70.362125,you,I,sd,u-16-2
sw3576A-ms98-a-0010,70.362125,70.582125,know,I,sd,u-16-2
sw3576A-ms98-a-0010,70.582125,70.692125,of,I,sd,u-16-2
